fit_time,fit_time_std,score_time,score_time_std,test_accuracy,test_accuracy_std,train_accuracy,train_accuracy_std,model_name,num_desired_features,num_selected_features,selection_algorithm,valuation_method,include_lowest,CPU_time,Wall_time,dataset_name
0.0022,0.0001,0.0048,0.0002,83.71,4.31,88.42,1.37,KNeighbors,2,2,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0025,0.0001,0.0018,0.0,79.32000000000001,2.12,79.92,2.09,LinearSVC,2,2,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.1465,0.0005,0.0087,0.0001,83.23,4.78,100.0,0.0,RandomForest,2,2,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0497,0.001,0.0036,0.0001,80.23,6.78,100.0,0.0,XGB,2,2,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.1352,0.0003,0.0023,0.0,83.73,3.37,83.74000000000001,1.68,MLP,2,2,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0022,0.0,0.0018,0.0,85.67,5.5,86.33,1.43,GaussianNB,2,2,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0021,0.0001,0.0047,0.0001,86.71,4.05,89.41,1.2,KNeighbors,3,3,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0026,0.0001,0.0018,0.0,79.80000000000001,2.04,80.67,0.7000000000000001,LinearSVC,3,3,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.1474,0.0005,0.0089,0.0001,85.7,4.14,100.0,0.0,RandomForest,3,3,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0518,0.0015,0.0038,0.0001,82.76,6.9,100.0,0.0,XGB,3,3,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.1415,0.0003,0.0023,0.0,86.21,2.78,88.3,1.08,MLP,3,3,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0022,0.0,0.0018,0.0,88.14999999999999,4.14,88.55,1.29,GaussianNB,3,3,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0021,0.0001,0.0047,0.0001,87.68,2.9899999999999998,90.27,1.21,KNeighbors,4,4,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0026,0.0001,0.0018,0.0,83.22,3.4099999999999997,86.7,1.21,LinearSVC,4,4,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.1537,0.0003,0.0089,0.0001,88.63,7.16,100.0,0.0,RandomForest,4,4,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0504,0.0009,0.004,0.0001,88.64999999999999,5.140000000000001,100.0,0.0,XGB,4,4,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.1445,0.0005,0.0023,0.0,87.67,3.92,89.41,1.83,MLP,4,4,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0022,0.0,0.0018,0.0,88.13,5.48,90.02,1.1199999999999999,GaussianNB,4,4,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0021,0.0001,0.0047,0.0001,88.17,4.03,90.75999999999999,1.4000000000000001,KNeighbors,5,5,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0027,0.0001,0.0018,0.0,84.7,3.42,87.68,1.6,LinearSVC,5,5,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.1519,0.0004,0.0088,0.0001,88.62,7.630000000000001,100.0,0.0,RandomForest,5,5,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.052,0.0009,0.0041,0.0001,88.64999999999999,5.140000000000001,100.0,0.0,XGB,5,5,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.145,0.0004,0.0024,0.0,88.16000000000001,3.2800000000000002,90.02,1.04,MLP,5,5,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0022,0.0,0.0018,0.0,35.5,6.93,37.32,2.2399999999999998,GaussianNB,5,5,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
0.0021,0.0001,0.0047,0.0001,88.64999999999999,4.18,90.64,1.49,KNeighbors,6,6,KGroups_max++,gini_importance,False,0:04:36.135617,0:04:37.857321,lung
