fit_time,fit_time_std,score_time,score_time_std,test_accuracy,test_accuracy_std,train_accuracy,train_accuracy_std,model_name,num_desired_features,num_selected_features,selection_algorithm,valuation_method,include_lowest,CPU_time,Wall_time,dataset_name
0.0023,0.0001,0.0041,0.0001,95.89999999999999,6.02,96.88,1.44,KNeighbors,2,2,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0025,0.0,0.002,0.0001,91.81,5.53,95.49,3.15,LinearSVC,2,2,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.1472,0.0006,0.0097,0.0001,97.24000000000001,3.7900000000000005,97.22,0.95,RandomForest,2,2,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0184,0.0005,0.004,0.0001,94.48,5.64,96.53,1.22,XGB,2,2,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0921,0.0007,0.0025,0.0,95.89999999999999,6.02,97.22,0.95,MLP,2,2,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0022,0.0001,0.0019,0.0,93.24,6.67,93.41000000000001,3.75,GaussianNB,2,2,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0024,0.0001,0.0042,0.0001,93.24,8.17,95.83,1.97,KNeighbors,3,3,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0025,0.0,0.0019,0.0,96.0,5.96,95.84,3.1399999999999997,LinearSVC,3,3,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.1472,0.0004,0.0093,0.0007,98.67,2.98,98.61,0.77,RandomForest,3,3,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0189,0.0005,0.0042,0.0001,97.33000000000001,5.96,98.61,0.77,XGB,3,3,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0946,0.0003,0.0025,0.0001,98.67,2.98,98.61,0.77,MLP,3,3,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0022,0.0,0.0019,0.0,96.0,5.96,97.56,1.58,GaussianNB,3,3,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0023,0.0,0.0041,0.0001,94.48,5.64,96.17999999999999,1.44,KNeighbors,4,4,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0026,0.0001,0.002,0.0,93.14,6.909999999999999,96.19,2.8400000000000003,LinearSVC,4,4,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.1471,0.0005,0.0092,0.0006,97.24000000000001,3.7900000000000005,98.96000000000001,0.95,RandomForest,4,4,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0193,0.0004,0.0044,0.0001,98.67,2.98,98.61,0.77,XGB,4,4,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0961,0.0003,0.0025,0.0001,98.67,2.98,98.61,0.77,MLP,4,4,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0023,0.0001,0.0019,0.0,94.57,5.609999999999999,96.88,2.85,GaussianNB,4,4,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0023,0.0001,0.0042,0.0001,97.24000000000001,3.7900000000000005,98.27,1.22,KNeighbors,5,5,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0026,0.0001,0.002,0.0001,98.67,2.98,98.96000000000001,0.95,LinearSVC,5,5,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.1468,0.0002,0.0097,0.0,98.67,2.98,100.0,0.0,RandomForest,5,5,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0196,0.0002,0.0046,0.0001,98.67,2.98,98.61,0.77,XGB,5,5,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0982,0.0004,0.0025,0.0,98.67,2.98,98.61,0.77,MLP,5,5,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0023,0.0,0.0019,0.0,95.89999999999999,6.02,97.57000000000001,0.96,GaussianNB,5,5,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0023,0.0,0.0041,0.0001,95.81,3.83,98.26,1.24,KNeighbors,6,6,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.0026,0.0001,0.002,0.0,92.95,5.06,98.96000000000001,0.95,LinearSVC,6,6,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
0.1462,0.0006,0.0096,0.0001,95.81,6.34,98.96000000000001,0.95,RandomForest,6,6,KGroups_max++,gini_importance,False,0:03:03.404305,0:03:04.715313,leukemia
