fit_time,fit_time_std,score_time,score_time_std,test_accuracy,test_accuracy_std,train_accuracy,train_accuracy_std,model_name,num_desired_features,num_selected_features,selection_algorithm,valuation_method,include_lowest,CPU_time,Wall_time,dataset_name
0.002,0.0001,0.0046,0.0001,64.11,12.5,75.66000000000001,3.9,KNeighbors,2,2,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0022,0.0,0.0018,0.0,64.13,16.07,66.31,3.8600000000000003,LinearSVC,2,2,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.156,0.0005,0.0097,0.0001,69.45,14.42,99.72999999999999,0.37,RandomForest,2,2,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0317,0.0005,0.0032,0.0001,66.83,11.559999999999999,100.0,0.0,XGB,2,2,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.1347,0.0005,0.0024,0.0,67.84,18.78,71.78999999999999,2.09,MLP,2,2,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0021,0.0,0.0018,0.0,66.25999999999999,16.220000000000002,66.84,3.34,GaussianNB,2,2,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.002,0.0001,0.0046,0.0001,70.55,6.15,78.88,2.17,KNeighbors,3,3,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0023,0.0,0.0021,0.0007,63.6,15.310000000000002,69.92,3.1300000000000003,LinearSVC,3,3,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.1557,0.0004,0.0096,0.0,73.24000000000001,10.76,99.87,0.3,RandomForest,3,3,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0323,0.0003,0.0034,0.0001,71.08,7.090000000000001,100.0,0.0,XGB,3,3,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.1371,0.0002,0.0024,0.0,70.53,13.66,75.94,1.1900000000000002,MLP,3,3,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0021,0.0,0.0018,0.0,68.39,15.39,70.72,3.2399999999999998,GaussianNB,3,3,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.002,0.0001,0.0046,0.0001,65.69,14.05,77.0,3.8,KNeighbors,4,4,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0023,0.0,0.0018,0.0,62.050000000000004,12.17,69.38,3.04,LinearSVC,4,4,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.162,0.0005,0.0096,0.0,68.35,12.36,99.87,0.3,RandomForest,4,4,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0334,0.0007,0.0036,0.0001,64.62,9.29,100.0,0.0,XGB,4,4,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.1407,0.0004,0.0024,0.0,69.49,12.61,77.14,1.9300000000000002,MLP,4,4,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0021,0.0001,0.0018,0.0,65.75,15.540000000000001,68.97999999999999,2.76,GaussianNB,4,4,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
0.0021,0.0001,0.0046,0.0001,71.12,13.209999999999999,79.01,3.2199999999999998,KNeighbors,5,5,KGroups_max++,Fvalue,False,0:04:34.402233,0:04:35.915646,SMK_CAN_187
