fit_time,fit_time_std,score_time,score_time_std,test_accuracy,test_accuracy_std,train_accuracy,train_accuracy_std,model_name,num_desired_features,num_selected_features,selection_algorithm,valuation_method,include_lowest,CPU_time,Wall_time,dataset_name
0.002,0.0001,0.0034,0.0001,32.0,8.37,44.0,2.85,KNeighbors,2,2,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0023,0.0001,0.0017,0.0,34.0,16.73,43.0,11.37,LinearSVC,2,2,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.1448,0.0001,0.0093,0.0,44.0,16.73,78.0,4.109999999999999,RandomForest,2,2,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0462,0.0024,0.0033,0.0001,38.0,8.37,74.0,4.87,XGB,2,2,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0875,0.0004,0.0022,0.0001,30.0,10.0,53.5,6.02,MLP,2,2,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0021,0.0,0.0018,0.0,26.0,15.17,37.5,8.1,GaussianNB,2,2,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.002,0.0001,0.0034,0.0001,32.0,8.37,46.0,3.7900000000000005,KNeighbors,3,3,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0023,0.0,0.0017,0.0,36.0,13.420000000000002,48.0,4.81,LinearSVC,3,3,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.145,0.0006,0.0091,0.0005,40.0,10.0,78.0,4.109999999999999,RandomForest,3,3,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0472,0.0027,0.0036,0.0002,38.0,8.37,74.5,4.109999999999999,XGB,3,3,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0893,0.0007,0.0023,0.0001,34.0,16.73,55.00000000000001,3.95,MLP,3,3,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0021,0.0,0.0018,0.0,50.0,15.809999999999999,53.0,4.47,GaussianNB,3,3,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.002,0.0001,0.0034,0.0001,32.0,4.47,51.5,6.2700000000000005,KNeighbors,4,4,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0023,0.0,0.0017,0.0,42.0,19.24,55.50000000000001,5.42,LinearSVC,4,4,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.1461,0.0003,0.0093,0.0,44.0,15.17,90.0,2.5,RandomForest,4,4,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0488,0.0005,0.0037,0.0001,40.0,14.14,88.0,3.26,XGB,4,4,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.091,0.0003,0.0023,0.0,46.0,11.4,65.0,3.95,MLP,4,4,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0021,0.0,0.0018,0.0,52.0,14.829999999999998,55.50000000000001,4.47,GaussianNB,4,4,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.002,0.0001,0.0034,0.0001,38.0,8.37,50.0,3.54,KNeighbors,5,5,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0023,0.0,0.0018,0.0,42.0,13.04,57.99999999999999,4.109999999999999,LinearSVC,5,5,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.146,0.0003,0.0093,0.0,40.0,7.07,88.0,3.26,RandomForest,5,5,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
0.0495,0.0015,0.004,0.0001,44.0,13.420000000000002,83.5,3.35,XGB,5,5,KGroups_max++,mutual_info,False,0:03:22.630863,0:03:23.839408,GLIOMA
