fit_time,fit_time_std,score_time,score_time_std,test_accuracy,test_accuracy_std,train_accuracy,train_accuracy_std,model_name,num_desired_features,num_selected_features,selection_algorithm,valuation_method,include_lowest,CPU_time,Wall_time,dataset_name
0.0023,0.0001,0.0047,0.0001,27.61,2.92,33.77,1.9,KNeighbors,2,2,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0029,0.0001,0.0019,0.0001,35.68,6.65,36.5,1.72,LinearSVC,2,2,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.1447,0.0005,0.0099,0.0001,36.24,4.63,52.019999999999996,1.8599999999999999,RandomForest,2,2,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.08,0.0018,0.004,0.0,35.699999999999996,8.66,52.019999999999996,1.8599999999999999,XGB,2,2,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.1327,0.0002,0.0025,0.0,35.11,6.61,36.21,1.72,MLP,2,2,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0026,0.0001,0.002,0.0001,24.740000000000002,4.97,24.86,1.78,GaussianNB,2,2,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0022,0.0001,0.0046,0.0001,28.71,5.17,35.35,3.53,KNeighbors,3,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.003,0.0001,0.0018,0.0,35.089999999999996,5.79,37.07,1.96,LinearSVC,3,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.1449,0.0008,0.0099,0.0,35.65,3.9800000000000004,53.74,2.06,RandomForest,3,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0833,0.0024,0.0042,0.0001,35.11,7.75,52.73,2.21,XGB,3,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.134,0.0004,0.0025,0.0,34.52,5.680000000000001,36.07,1.9800000000000002,MLP,3,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0026,0.0,0.0021,0.0,22.99,3.51,24.43,2.9499999999999997,GaussianNB,3,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0023,0.0001,0.0047,0.0001,28.71,5.17,35.35,3.53,KNeighbors,4,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.003,0.0001,0.0019,0.0001,35.089999999999996,5.79,37.07,1.96,LinearSVC,4,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.1449,0.0004,0.0099,0.0001,35.65,3.9800000000000004,53.74,2.06,RandomForest,4,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0834,0.002,0.0043,0.0001,35.11,7.75,52.73,2.21,XGB,4,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.1348,0.0003,0.0025,0.0,34.52,5.680000000000001,36.07,1.9800000000000002,MLP,4,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0027,0.0,0.0021,0.0,22.99,3.51,24.43,2.9499999999999997,GaussianNB,4,3,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0022,0.0001,0.0047,0.0001,30.470000000000002,4.41,44.54,1.26,KNeighbors,5,4,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.0033,0.0001,0.002,0.0,36.27,6.4799999999999995,37.93,1.91,LinearSVC,5,4,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
0.1491,0.0007,0.01,0.0,33.339999999999996,4.42,70.98,1.23,RandomForest,5,4,KGroups_max++,Fvalue,False,0:04:10.568762,0:04:11.928830,Carcinom
